"returnerId","displayName","specialTeamsPlayType","max","n","min","mean","sd","sum"
32202,"Ted Ginn","Punt",4.05215650558472,5,-6.50703018188477,-2.64539957809448,4.60856872551407,-13.2269978904724
33130,"DeSean Jackson","Punt",-6.58152389526367,1,-6.58152389526367,-6.58152389526367,NA,-6.58152389526367
33566,"Danny Amendola","Punt",0.13720771789551,2,-0.954675922393804,-0.408734102249147,0.772078326315227,-0.817468204498294
35499,"Golden Tate","Punt",4.04983352661133,4,-13.1392483520508,-2.34386180877686,7.750147463788,-9.37544723510743
35527,"Andre Roberts","Kickoff",37.6527736663818,30,-7.58353118896486,5.71856985473633,11.46386608618,171.55709564209
35527,"Andre Roberts","Punt",26.3811824417114,27,-23.180573348999,-0.0861596439502862,10.3645361749569,-2.32631038665773
35634,"Antonio Brown","Punt",-2.35200061798096,1,-2.35200061798096,-2.35200061798096,NA,-2.35200061798096
37224,"Dion Lewis","Kickoff",21.4405705261231,23,-6.037742767334,0.657429806253183,7.4293201542423,15.1208855438232
37251,"Dwayne Harris","Punt",6.67614456176758,9,-8.01558906555177,-1.09660608715481,5.28116566171087,-9.86945478439331
37286,"Bruce Miller","Kickoff",-10.517416305542,1,-10.517416305542,-10.517416305542,NA,-10.517416305542
38613,"Mohamed Sanu","Kickoff",-1.48253116607666,1,-1.48253116607666,-1.48253116607666,NA,-1.48253116607666
39954,"Tavon Austin","Punt",0.998617105484016,2,-3.3412771987915,-1.17133004665374,3.06876869218609,-2.34266009330749
39975,"Cordarrelle Patterson","Kickoff",78.2318047332764,35,-15.6995124053955,5.23739927237374,15.021206726995,183.308974533081
39985,"Giovani Bernard","Kickoff",7.01932983398437,2,-5.48101837158203,0.76915573120117,8.8390809833491,1.53831146240234
40107,"Micah Hyde","Kickoff",-11.6541125488281,1,-11.6541125488281,-11.6541125488281,NA,-11.6541125488281
40107,"Micah Hyde","Punt",-1.61425310134888,1,-1.61425310134888,-1.61425310134888,NA,-1.61425310134888
40130,"Kenjon Barner","Kickoff",5.674072265625,7,-7.8377091217041,-2.14253623962402,4.02046356858706,-14.9977536773682
40130,"Kenjon Barner","Punt",12.6358015632629,13,-9.03024150848389,-2.55866984587449,5.64349246563158,-33.2627079963684
40615,"Demetrius Harris","Kickoff",3.6694566345215,2,-11.6554425048828,-3.99299293518066,10.8363401024727,-7.98598587036132
41319,"Donte Moncrief","Kickoff",27.1821572875976,7,-15.2283220672607,0.891984721592492,13.9708734863807,6.24389305114745
41325,"Jerick McKinnon","Kickoff",6.35228126525879,12,-15.7613298034668,-3.98392215092977,5.78937039863854,-47.8070658111572
41500,"Willie Snead","Kickoff",-8.4676912689209,1,-8.4676912689209,-8.4676912689209,NA,-8.4676912689209
42051,"Diontae Spencer","Kickoff",5.22369506835938,14,-17.6524803924561,-4.13485113620758,6.52110979837526,-57.8879159069061
42051,"Diontae Spencer","Punt",76.8815920448303,15,-16.0733382415771,5.09459169387818,22.3801429005571,76.4188754081726
42350,"Kevin White","Kickoff",-3.99948684692383,1,-3.99948684692383,-3.99948684692383,NA,-3.99948684692383
42397,"Ameer Abdullah","Kickoff",9.38857719421387,14,-7.77847381591797,-0.258537390572685,4.28878223359643,-3.6195234680176
42412,"Tyler Lockett","Kickoff",-4.44580173492432,1,-4.44580173492432,-4.44580173492432,NA,-4.44580173492432
42437,"Ty Montgomery","Kickoff",9.01114395141602,2,-0.486428527832032,4.26235771179199,6.71579790488703,8.52471542358398
42448,"Jamison Crowder","Kickoff",-13.5092054748535,1,-13.5092054748535,-13.5092054748535,NA,-13.5092054748535
42511,"Michael Burton","Kickoff",-2.20114295959473,1,-2.20114295959473,-2.20114295959473,NA,-2.20114295959473
42794,"DeAndre Carter","Kickoff",9.90125091552734,11,-10.6855413818359,-1.57526604392312,6.0927964896426,-17.3279264831543
42794,"DeAndre Carter","Punt",7.32462246894837,13,-12.9297394180298,-0.355412532366238,5.68505674036536,-4.6203629207611
42899,"Damiere Byrd","Punt",0.0881509399414,1,0.0881509399414,0.0881509399414,NA,0.0881509399414
42935,"Bryce Callahan","Punt",-0.446191406250001,1,-0.446191406250001,-0.446191406250001,NA,-0.446191406250001
43079,"Daniel Brown","Kickoff",-8.30805782318115,1,-8.30805782318115,-8.30805782318115,NA,-8.30805782318115
43310,"Will Fuller","Punt",6.6570005607605,2,-3.37531541824341,1.64084257125855,7.09391865975982,3.28168514251709
43379,"C.J. Prosise","Kickoff",3.32511642456055,8,-11.4175680541992,-3.04410976409912,4.84088359595047,-24.352878112793
43406,"Pharoh Cooper","Kickoff",17.801383972168,16,-11.5978979492187,-1.20886776924133,7.80928337885895,-19.3418843078613
43406,"Pharoh Cooper","Punt",12.7318737602234,18,-12.8905589294434,-1.20446711540222,5.71569723069695,-21.68040807724
43408,"Tyler Ervin","Kickoff",7.15074363708496,10,-8.31732681274414,-1.26402791213989,4.28238578932135,-12.6402791213989
43408,"Tyler Ervin","Punt",3.99782772064209,5,-2.43641304016113,0.731523237228391,2.46230029477865,3.65761618614195
43415,"Demarcus Robinson","Kickoff",14.0447276878357,2,0.321738624572752,7.18323315620422,9.70361862478205,14.3664663124084
43415,"Demarcus Robinson","Punt",2.00806655883788,2,-5.48378469467163,-1.73785906791687,5.29753882499751,-3.47571813583375
43425,"Devontae Booker","Kickoff",1.14122352600099,1,1.14122352600099,1.14122352600099,NA,1.14122352600099
43445,"Jonathan Williams","Kickoff",-6.88599441528321,1,-6.88599441528321,-6.88599441528321,NA,-6.88599441528321
43465,"Andy Janovich","Kickoff",-1.55740413665771,1,-1.55740413665771,-1.55740413665771,NA,-1.55740413665771
43475,"Jakeem Grant","Kickoff",-1.23403030395508,6,-27.5169124603271,-7.76375461578369,9.79069473991927,-46.5825276947022
43475,"Jakeem Grant","Punt",79.7972060203552,27,-17.8285345458984,3.8945134862264,16.5621182888574,105.151864128113
43503,"Elandon Roberts","Kickoff",-14.3988269042969,1,-14.3988269042969,-14.3988269042969,NA,-14.3988269042969
43525,"Dwayne Washington","Kickoff",-0.417172851562498,2,-2.54813858032227,-1.48265571594238,1.50682031728217,-2.96531143188476
43584,"Kalif Raymond","Kickoff",5.56064109802246,15,-14.6142310333252,-3.55550398763021,5.20082543494827,-53.3325598144531
43584,"Kalif Raymond","Punt",29.8787126541138,23,-6.79488224029541,0.410269166697627,8.43776434863702,9.43619083404542
43663,"Alex Erickson","Kickoff",0.914548492431635,3,-4.93245964050294,-2.51157582600912,3.05037003980376,-7.53472747802736
43663,"Alex Erickson","Punt",17.2414618682861,21,-14.1378559112549,-1.9352636110215,6.57056470318185,-40.6405358314514
43697,"D.J. Foster","Kickoff",4.54228897094727,2,-4.91824440002441,-0.187977714538569,6.6896073002557,-0.375955429077138
43948,"Tommylee Lewis","Kickoff",13.3105549621582,3,-0.423866958618163,6.5726646677653,6.87086296460903,19.7179940032959
43948,"Tommylee Lewis","Punt",7.8272501373291,9,-7.59543544769287,0.244624532063803,5.02970138792786,2.20162078857423
43971,"C.J. Ham","Kickoff",-8.76244819641114,1,-8.76244819641114,-8.76244819641114,NA,-8.76244819641114
44009,"J.P. Holtz","Kickoff",0.216724128723143,5,-10.1361878204346,-6.37729907989502,3.95131979661587,-31.8864953994751
44029,"Jaydon Mickens","Kickoff",10.5721617126465,13,-4.45242240905762,2.02426903357873,4.6546500537701,26.3154974365234
44029,"Jaydon Mickens","Punt",3.78189111709595,14,-9.74837265014648,-3.58303619793483,3.54927373202092,-50.1625067710876
44045,"Jalen Richard","Kickoff",21.5233405303955,10,-12.3294874572754,1.9117024230957,10.6836129137407,19.117024230957
44074,"Marvin Hall","Kickoff",-3.41294944763183,2,-5.81188718795776,-4.6124183177948,1.6963051438288,-9.22483663558959
44123,"Brandon Zylstra","Kickoff",0.379128379821779,1,0.379128379821779,0.379128379821779,NA,0.379128379821779
44286,"Troymaine Pope","Kickoff",-7.95210319519043,1,-7.95210319519043,-7.95210319519043,NA,-7.95210319519043
44767,"Cyril Grayson","Kickoff",-5.80088996887207,1,-5.80088996887207,-5.80088996887207,NA,-5.80088996887207
44837,"Jabrill Peppers","Punt",12.0398434829712,14,-4.22065525054932,3.73234222548349,5.05954730234039,52.2527911567688
44879,"Alvin Kamara","Kickoff",5.47054931640625,2,-10.108991394043,-2.31922103881836,11.0163988841305,-4.63844207763673
44879,"Alvin Kamara","Punt",-8.64549991607666,1,-8.64549991607666,-8.64549991607666,NA,-8.64549991607666
44881,"Cooper Kupp","Punt",-2.47501829147339,8,-11.3300380706787,-4.97635215044022,2.96206415869114,-39.8108172035217
44923,"Dede Westbrook","Kickoff",3.40624908447266,4,-4.98647483825683,-1.37289068222046,3.69035899540151,-5.49156272888183
44923,"Dede Westbrook","Punt",3.6123543548584,4,-2.6949312210083,-0.603079490661621,2.85963820278779,-2.41231796264648
44927,"Samaje Perine","Kickoff",-0.434652557373049,1,-0.434652557373049,-0.434652557373049,NA,-0.434652557373049
44932,"Tarik Cohen","Punt",-3.78133398056031,1,-3.78133398056031,-3.78133398056031,NA,-3.78133398056031
44941,"Josh Malone","Kickoff",16.123893661499,7,-13.4351194000244,-1.59080105917794,11.2748475988356,-11.1356074142456
44947,"Jamaal Williams","Kickoff",-3.01880012512207,1,-3.01880012512207,-3.01880012512207,NA,-3.01880012512207
44964,"Desmond King","Punt",0.943515243530271,6,-6.46675682067871,-4.13916646321615,2.97376937245269,-24.8349987792969
44978,"Jamal Agnew","Kickoff",43.0577513885498,28,-11.2635626983643,4.10818359919957,11.9727097386067,115.029140777588
44978,"Jamal Agnew","Punt",66.4588425064087,12,-7.21232719421387,6.18622941493988,19.6387119327026,74.2347529792786
44985,"Isaiah McKenzie","Kickoff",-3.12750804901123,2,-5.79673004150391,-4.46211904525757,1.88742497138384,-8.92423809051514
44985,"Isaiah McKenzie","Punt",78.2061649513245,1,78.2061649513245,78.2061649513245,NA,78.2061649513245
44990,"Trent Taylor","Punt",10.3210389137268,9,-4.74750198364258,1.87015965779622,4.73117908026694,16.831436920166
45020,"Brandon Wilson","Kickoff",79.050602645874,24,-22.2993037414551,6.17773976008097,20.8041660249288,148.265754241943
45039,"David Moore","Kickoff",-2.41633918762207,3,-11.4268217468262,-6.17629867553711,4.68652684132833,-18.5288960266113
45039,"David Moore","Punt",9.07116394042968,10,-7.38634593963623,1.03955722045898,5.04365345448173,10.3955722045898
45102,"Zach Pascal","Kickoff",1.20740089416504,1,1.20740089416504,1.20740089416504,NA,1.20740089416504
45142,"Darrell Daniels","Kickoff",-2.26912349700928,1,-2.26912349700928,-2.26912349700928,NA,-2.26912349700928
45150,"JoJo Natson","Kickoff",8.11532958984375,1,8.11532958984375,8.11532958984375,NA,8.11532958984375
45150,"JoJo Natson","Punt",0.381406478881843,3,-9.98320140838622,-3.16774236043294,5.90405461936938,-9.50322708129881
45255,"C.J. Board","Kickoff",4.04547477722168,2,-1.87298889160157,1.08624294281006,4.18498579443113,2.17248588562012
45255,"C.J. Board","Punt",-2.24166715621948,1,-2.24166715621948,-2.24166715621948,NA,-2.24166715621948
45275,"Austin Carr","Punt",-8.12731292724609,1,-8.12731292724609,-8.12731292724609,NA,-8.12731292724609
45555,"Keelan Cole","Kickoff",15.2301272583008,2,-6.94878036499024,4.14067344665527,15.6828559797391,8.28134689331054
45555,"Keelan Cole","Punt",71.0086357879639,8,-8.37096794128418,7.47840531587601,26.1918992426517,59.8272425270081
45599,"Corey Clement","Kickoff",-4.19080780029297,1,-4.19080780029297,-4.19080780029297,NA,-4.19080780029297
45607,"Greg Ward","Punt",16.0949163627624,20,-13.6993763351441,-1.27479819774628,6.65634072243736,-25.4959639549255
45900,"River Cracraft","Punt",8.7975993347168,5,-14.6951650238037,-3.79685289001465,8.37957815706885,-18.9842644500732
46113,"Dante Pettis","Kickoff",-3.71441101074219,1,-3.71441101074219,-3.71441101074219,NA,-3.71441101074219
46113,"Dante Pettis","Punt",-0.0995155906677212,1,-0.0995155906677212,-0.0995155906677212,NA,-0.0995155906677212
46114,"Josh Jackson","Punt",-4.03616649627685,1,-4.03616649627685,-4.03616649627685,NA,-4.03616649627685
46116,"Christian Kirk","Kickoff",3.18712013244628,1,3.18712013244628,3.18712013244628,NA,3.18712013244628
46116,"Christian Kirk","Punt",17.3723865699768,21,-10.4757250595093,-0.422878187270392,7.62499561133069,-8.88044193267823
46120,"Anthony Miller","Kickoff",-0.772144088745119,1,-0.772144088745119,-0.772144088745119,NA,-0.772144088745119
46120,"Anthony Miller","Punt",16.4763665390015,5,-4.62142190933228,5.08693188476562,8.07228357368997,25.4346594238281
46172,"Keke Coutee","Kickoff",4.74549499511719,5,-4.98529541015625,-0.435726684570312,3.53205317504206,-2.17863342285156
